"Country Name","Country Code","Indicator Name","Indicator Code","2018"
"Aruba","ABW","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Africa Eastern and Southern","AFE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Afghanistan","AFG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",327
"Africa Western and Central","AFW","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Angola","AGO","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1010
"Albania","ALB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1485
"Andorra","AND","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Arab World","ARB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"United Arab Emirates","ARE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",78
"Argentina","ARG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",591
"Armenia","ARM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",562
"American Samoa","ASM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Antigua and Barbuda","ATG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1030
"Australia","AUS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",534
"Austria","AUT","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1110
"Azerbaijan","AZE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",447
"Burundi","BDI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1274
"Belgium","BEL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",847
"Benin","BEN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1039
"Burkina Faso","BFA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",748
"Bangladesh","BGD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2666
"Bulgaria","BGR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",608
"Bahrain","BHR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",83
"Bahamas, The","BHS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1292
"Bosnia and Herzegovina","BIH","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1028
"Belarus","BLR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",618
"Belize","BLZ","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1705
"Bermuda","BMU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Bolivia","BOL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1146
"Brazil","BRA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1761
"Barbados","BRB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1422
"Brunei Darussalam","BRN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2722
"Bhutan","BTN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2200
"Botswana","BWA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",416
"Central African Republic","CAF","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1343
"Canada","CAN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",537
"Central Europe and the Baltics","CEB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Switzerland","CHE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1537
"Channel Islands","CHI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Chile","CHL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1522
"China","CHN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",645
"Cote d'Ivoire","CIV","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1348
"Cameroon","CMR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1604
"Congo, Dem. Rep.","COD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1543
"Congo, Rep.","COG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1646
"Colombia","COL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",3240
"Comoros","COM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",900
"Cabo Verde","CPV","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",228
"Costa Rica","CRI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2926
"Caribbean small states","CSS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Cuba","CUB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1335
"Curacao","CUW","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Cayman Islands","CYM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Cyprus","CYP","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",498
"Czech Republic","CZE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",677
"Germany","DEU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",700
"Djibouti","DJI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",220
"Dominica","DMA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2083
"Denmark","DNK","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",703
"Dominican Republic","DOM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1410
"Algeria","DZA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",89
"East Asia & Pacific (excluding high income)","EAP","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Early-demographic dividend","EAR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"East Asia & Pacific","EAS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Europe & Central Asia (excluding high income)","ECA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Europe & Central Asia","ECS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Ecuador","ECU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2274
"Egypt, Arab Rep.","EGY","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",18.1
"Euro area","EMU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Eritrea","ERI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",384
"Spain","ESP","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",636
"Estonia","EST","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",626
"Ethiopia","ETH","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",848
"European Union","EUU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Fragile and conflict affected situations","FCS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Finland","FIN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",536
"Fiji","FJI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2592
"France","FRA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",867
"Faroe Islands","FRO","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Micronesia, Fed. Sts.","FSM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Gabon","GAB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1831
"United Kingdom","GBR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1220
"Georgia","GEO","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1026
"Ghana","GHA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1187
"Gibraltar","GIB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Guinea","GIN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1651
"Gambia, The","GMB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",836
"Guinea-Bissau","GNB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1577
"Equatorial Guinea","GNQ","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2156
"Greece","GRC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",652
"Grenada","GRD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2350
"Greenland","GRL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Guatemala","GTM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1996
"Guam","GUM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Guyana","GUY","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2387
"High income","HIC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Hong Kong SAR, China","HKG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Honduras","HND","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1976
"Heavily indebted poor countries (HIPC)","HPC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Croatia","HRV","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1113
"Haiti","HTI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1440
"Hungary","HUN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",589
"IBRD only","IBD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"IDA & IBRD total","IBT","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"IDA total","IDA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"IDA blend","IDB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Indonesia","IDN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2702
"IDA only","IDX","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Isle of Man","IMN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"India","IND","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1083
"Not classified","INX","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",0
"Ireland","IRL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1118
"Iran, Islamic Rep.","IRN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",228
"Iraq","IRQ","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",216
"Iceland","ISL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",1940
"Israel","ISR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",435
"Italy","ITA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",832
"Jamaica","JAM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",2051
"Jordan","JOR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM",111
